device,prompt_id,repetition,elapsed_time_seconds,generated_tokens,tokens_per_second
cpu,0,1,2.2559924329998466,50,22.163194906426977
cpu,0,2,3.7150902920000135,50,13.458623093944393
cpu,0,3,3.477927501999602,50,14.376377877702444
cpu,0,4,3.204097054000158,50,15.60502043394018
cpu,0,5,2.0989382799998566,50,23.821567540329685
cpu,0,6,2.210165375000088,50,22.62274152222569
cpu,0,7,3.686716983000224,50,13.562201880576783
cpu,0,8,4.879219898999963,50,10.24753977787472
cpu,0,9,5.177054735000183,50,9.658001037147278
cpu,0,10,5.272389981999822,50,9.483365261428357
cpu,1,1,3.6874505629998566,50,13.5595038213403
cpu,1,2,3.6502086539999254,50,13.697847092990049
cpu,1,3,3.2097254670002258,50,15.577656255670194
cpu,1,4,4.501700192000044,50,11.106914691665791
cpu,1,5,2.1814061850000144,50,22.92099488110678
cpu,1,6,2.035208867000165,50,24.567503026703328
cpu,1,7,2.0356994579997263,50,24.561582410170647
cpu,1,8,2.6350321719996828,50,18.975100392059282
cpu,1,9,4.433348792999823,50,11.27815616018056
cpu,1,10,2.4104230020002433,50,20.74324712239655
cpu,2,1,0.36313939000001483,9,24.783871559622416
cpu,2,2,0.36941361099979986,9,24.36293556060899
cpu,2,3,0.3914680269999735,9,22.99038332446141
cpu,2,4,0.38476296300041213,9,23.39102477488292
cpu,2,5,0.3677299729997685,9,24.474480354653238
cpu,2,6,0.37858790000018416,9,23.772550575429438
cpu,2,7,0.3519344770002135,9,25.57294209056574
cpu,2,8,0.3872530760004338,9,23.24061591182795
cpu,2,9,0.3671172689996638,9,24.515327280908277
cpu,2,10,0.3604908229999637,9,24.96596147747402
cpu,3,1,2.0100855269997737,50,24.874563459311762
cpu,3,2,2.7408695350000016,50,18.242385987919697
cpu,3,3,1.7917544659999294,50,27.905609249923852
cpu,3,4,1.650240857999961,50,30.298607477576574
cpu,3,5,1.6609759470002246,50,30.102783902621585
cpu,3,6,1.651660641000035,50,30.272562510011973
cpu,3,7,1.6947172189998128,50,29.50344720608254
cpu,3,8,1.6573335350003617,50,30.16894242714342
cpu,3,9,1.8003945430000385,50,27.77169048551095
cpu,3,10,1.9107643639999878,50,26.16753846891417
cpu,4,1,1.6685000350003065,50,29.9670356314921
cpu,4,2,1.6583465650001017,50,30.150513201079253
cpu,4,3,1.613514677999774,50,30.98825234238557
cpu,4,4,1.6440931990000536,50,30.411901241614693
cpu,4,5,1.6406098080001357,50,30.47647268484199
cpu,4,6,1.5979663759999312,50,31.289769766721395
cpu,4,7,1.8480344839999816,50,27.05577219088326
cpu,4,8,1.8068405789999815,50,27.672612947221456
cpu,4,9,1.6477240019999044,50,30.344887820601706
cpu,4,10,1.6603520559997378,50,30.114095272338975
cpu,5,1,1.634346062000077,50,30.593275905600493
cpu,5,2,1.6254413699998622,50,30.760875736787874
cpu,5,3,1.6333729399998447,50,30.611502600260266
cpu,5,4,1.7263910639999267,50,28.96215176424368
cpu,5,5,1.844715275999988,50,27.104453814909657
cpu,5,6,1.690528734000054,50,29.576545488045163
cpu,5,7,1.641761681999924,50,30.455090131651836
cpu,5,8,1.6361544900000808,50,30.559461411249455
cpu,5,9,1.6299060729998018,50,30.67661433273651
cpu,5,10,1.6226005270000314,50,30.814731764227407
cpu,6,1,1.6400355670002682,50,30.487143697409717
cpu,6,2,1.7855901879997873,50,28.001945987399186
cpu,6,3,1.8518251209998198,50,27.000389741448412
cpu,6,4,1.6393648270000085,50,30.499617398464373
cpu,6,5,1.631525363000037,50,30.646167772752463
cpu,6,6,1.6482637670001168,50,30.334950631719163
cpu,6,7,1.6322128060000978,50,30.633260452434538
cpu,6,8,1.6649342719997549,50,30.03121555059644
cpu,6,9,1.6883566279998377,50,29.614596330417466
cpu,6,10,3.5383036240000365,50,14.131065423796283
cpu,7,1,2.5498558780000167,50,19.608951404429014
cpu,7,2,1.6226277779996963,50,30.81421425044121
cpu,7,3,1.612890826000239,50,31.000238326107628
cpu,7,4,1.65330827400021,50,30.24239386344089
cpu,7,5,1.5982440440002392,50,31.284333695907403
